,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Unsheltered Homeless Unaccompanied Youth (Under 25) - Multiple Races,,,,,,,367.0,367.0,425.0,425.0,
Overall Homeless Parenting Youth (Under 25) - Female,,,,,,,28.0,142.0,31.0,24.0,
Overall Homeless Parenting Youth (Under 25) - Male,,,,,,,13.0,15.0,13.0,9.0,
Overall Homeless Parenting Youth (Under 25) - Transgender,,,,,,,0.0,0.0,0.0,0.0,
Overall Homeless Parenting Youth (Under 25) - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,
Overall Homeless Parenting Youth (Under 25) - Non-Hispanic/Non-Latino,,,,,,,28.0,121.0,28.0,16.0,
Overall Homeless Parenting Youth (Under 25) - Hispanic/Latino,,,,,,,13.0,36.0,16.0,17.0,
Overall Homeless Parenting Youth (Under 25) - White,,,,,,,4.0,53.0,8.0,9.0,
Overall Homeless Parenting Youth (Under 25) - Black or African American,,,,,,,19.0,87.0,15.0,15.0,
Overall Homeless Parenting Youth (Under 25) - Asian,,,,,,,1.0,1.0,0.0,0.0,
Overall Homeless Parenting Youth (Under 25) - American Indian or Alaska Native,,,,,,,0.0,0.0,4.0,1.0,
Overall Homeless Parenting Youth (Under 25) - Native Hawaiian or Other Pacific Islander,,,,,,,2.0,0.0,4.0,1.0,
Overall Homeless Parenting Youth (Under 25) - Multiple Races,,,,,,,15.0,16.0,13.0,7.0,
Sheltered ES Homeless Parenting Youth (Under 25) - Female,,,,,,,13.0,85.0,18.0,14.0,15.0
Sheltered ES Homeless Parenting Youth (Under 25) - Male,,,,,,,6.0,5.0,9.0,4.0,6.0
Sheltered ES Homeless Parenting Youth (Under 25) - Transgender,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered ES Homeless Parenting Youth (Under 25) - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered ES Homeless Parenting Youth (Under 25) - Non-Hispanic/Non-Latino,,,,,,,13.0,71.0,17.0,8.0,11.0
Sheltered ES Homeless Parenting Youth (Under 25) - Hispanic/Latino,,,,,,,6.0,19.0,10.0,10.0,10.0
Sheltered ES Homeless Parenting Youth (Under 25) - White,,,,,,,1.0,31.0,5.0,5.0,6.0
Sheltered ES Homeless Parenting Youth (Under 25) - Black or African American,,,,,,,10.0,54.0,8.0,10.0,10.0
Sheltered ES Homeless Parenting Youth (Under 25) - Asian,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered ES Homeless Parenting Youth (Under 25) - American Indian or Alaska Native,,,,,,,0.0,0.0,3.0,0.0,0.0
Sheltered ES Homeless Parenting Youth (Under 25) - Native Hawaiian or Other Pacific Islander,,,,,,,1.0,0.0,3.0,0.0,1.0
Sheltered ES Homeless Parenting Youth (Under 25) - Multiple Races,,,,,,,7.0,5.0,8.0,3.0,4.0
Sheltered TH Homeless Parenting Youth (Under 25) - Female,,,,,,,12.0,54.0,4.0,1.0,5.0
Sheltered TH Homeless Parenting Youth (Under 25) - Male,,,,,,,3.0,6.0,0.0,1.0,0.0
Sheltered TH Homeless Parenting Youth (Under 25) - Transgender,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered TH Homeless Parenting Youth (Under 25) - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered TH Homeless Parenting Youth (Under 25) - Non-Hispanic/Non-Latino,,,,,,,10.0,45.0,3.0,0.0,3.0
Sheltered TH Homeless Parenting Youth (Under 25) - Hispanic/Latino,,,,,,,5.0,15.0,1.0,2.0,2.0
Sheltered TH Homeless Parenting Youth (Under 25) - White,,,,,,,1.0,20.0,1.0,2.0,1.0
Sheltered TH Homeless Parenting Youth (Under 25) - Black or African American,,,,,,,7.0,31.0,2.0,0.0,3.0
Sheltered TH Homeless Parenting Youth (Under 25) - Asian,,,,,,,0.0,0.0,0.0,0.0,1.0
Sheltered TH Homeless Parenting Youth (Under 25) - American Indian or Alaska Native,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered TH Homeless Parenting Youth (Under 25) - Native Hawaiian or Other Pacific Islander,,,,,,,1.0,0.0,0.0,0.0,0.0
Sheltered TH Homeless Parenting Youth (Under 25) - Multiple Races,,,,,,,6.0,9.0,1.0,0.0,0.0
Sheltered Total Homeless Parenting Youth (Under 25) - Female,,,,,,,25.0,139.0,22.0,15.0,20.0
Sheltered Total Homeless Parenting Youth (Under 25) - Male,,,,,,,9.0,11.0,9.0,5.0,6.0
Sheltered Total Homeless Parenting Youth (Under 25) - Transgender,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered Total Homeless Parenting Youth (Under 25) - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered Total Homeless Parenting Youth (Under 25) - Non-Hispanic/Non-Latino,,,,,,,23.0,116.0,20.0,8.0,14.0
Sheltered Total Homeless Parenting Youth (Under 25) - Hispanic/Latino,,,,,,,11.0,34.0,11.0,12.0,12.0
Sheltered Total Homeless Parenting Youth (Under 25) - White,,,,,,,2.0,51.0,6.0,7.0,7.0
Sheltered Total Homeless Parenting Youth (Under 25) - Black or African American,,,,,,,17.0,85.0,10.0,10.0,13.0
Sheltered Total Homeless Parenting Youth (Under 25) - Asian,,,,,,,0.0,0.0,0.0,0.0,1.0
Sheltered Total Homeless Parenting Youth (Under 25) - American Indian or Alaska Native,,,,,,,0.0,0.0,3.0,0.0,0.0
Sheltered Total Homeless Parenting Youth (Under 25) - Native Hawaiian or Other Pacific Islander,,,,,,,2.0,0.0,3.0,0.0,1.0
Sheltered Total Homeless Parenting Youth (Under 25) - Multiple Races,,,,,,,13.0,14.0,9.0,3.0,4.0
Unsheltered Homeless Parenting Youth (Under 25) - Female,,,,,,,3.0,3.0,9.0,9.0,
Unsheltered Homeless Parenting Youth (Under 25) - Male,,,,,,,4.0,4.0,4.0,4.0,
Unsheltered Homeless Parenting Youth (Under 25) - Transgender,,,,,,,0.0,0.0,0.0,0.0,
Unsheltered Homeless Parenting Youth (Under 25) - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,
Unsheltered Homeless Parenting Youth (Under 25) - Non-Hispanic/Non-Latino,,,,,,,5.0,5.0,8.0,8.0,
Unsheltered Homeless Parenting Youth (Under 25) - Hispanic/Latino,,,,,,,2.0,2.0,5.0,5.0,
Unsheltered Homeless Parenting Youth (Under 25) - White,,,,,,,2.0,2.0,2.0,2.0,
Unsheltered Homeless Parenting Youth (Under 25) - Black or African American,,,,,,,2.0,2.0,5.0,5.0,
Unsheltered Homeless Parenting Youth (Under 25) - Asian,,,,,,,1.0,1.0,0.0,0.0,
Unsheltered Homeless Parenting Youth (Under 25) - American Indian or Alaska Native,,,,,,,0.0,0.0,1.0,1.0,
Unsheltered Homeless Parenting Youth (Under 25) - Native Hawaiian or Other Pacific Islander,,,,,,,0.0,0.0,1.0,1.0,
Unsheltered Homeless Parenting Youth (Under 25) - Multiple Races,,,,,,,2.0,2.0,4.0,4.0,
Overall Homeless - Under,,,,,,,,477.0,,,
Sheltered ES Homeless - Under,,,,,,,,256.0,,,
Sheltered TH Homeless - Under,,,,,,,,120.0,,,
Sheltered SH Homeless - Under,,,,,,,,0.0,,,
Sheltered Total Homeless - Under,,,,,,,,376.0,,,
Unsheltered Homeless - Under,,,,,,,,101.0,,,
Overall Homeless Individuals - Under,,,,,,,,103.0,,,
Sheltered ES Homeless Individuals - Under,,,,,,,,9.0,,,
Sheltered TH Homeless Individuals - Under,,,,,,,,0.0,,,
Sheltered SH Homeless Individuals - Under,,,,,,,,0.0,,,
Sheltered Total Homeless Individuals - Under,,,,,,,,9.0,,,
Unsheltered Homeless Individuals - Under,,,,,,,,94.0,,,
Overall Homeless People in Families - Under,,,,,,,,374.0,,,
Sheltered ES Homeless People in Families - Under,,,,,,,,247.0,,,
Sheltered TH Homeless People in Families - Under,,,,,,,,120.0,,,
Sheltered Total Homeless People in Families - Under,,,,,,,,367.0,,,
Unsheltered Homeless People in Families - Under,,,,,,,,7.0,,,
Overall Homeless Unaccompanied Youth Under,,,,,,,,103.0,,,
Sheltered ES Homeless Unaccompanied Youth Under,,,,,,,,9.0,,,
Sheltered TH Homeless Unaccompanied Youth Under,,,,,,,,0.0,,,
Sheltered SH Homeless Unaccompanied Youth Under,,,,,,,,0.0,,,
Sheltered Total Homeless Unaccompanied Youth Under,,,,,,,,9.0,,,
Unsheltered Homeless Unaccompanied Youth Under,,,,,,,,94.0,,,
Overall Homeless Parenting Youth Under,,,,,,,,0.0,,,
Sheltered ES Homeless Parenting Youth Under,,,,,,,,0.0,,,
Sheltered TH Homeless Parenting Youth Under,,,,,,,,0.0,,,
Sheltered Total Homeless Parenting Youth Under,,,,,,,,0.0,,,
Unsheltered Homeless Parenting Youth Under,,,,,,,,0.0,,,
CoC Category,,,,,,,,,,,Major City CoC
Type of Count,,,,,,,,,,,Sheltered-Only Count
